Daily Max Temperature,Daily Min Temperature
80,46
92,68
84,62
82,69
83,48
52,46
73,54
81,64
69,41
38,21
55,23
44,21
88,65
67,50
64,24
65,49
73,52
57,36
69,49
66,37
75,44
95,80
84,52
70,67
64,49
95,66
50,47
34,15
91,72
40,22
57,31
88,73
95,75
64,44
73,45
77,61
23,5
88,68
88,66
79,49
95,52
37,31
90,54
85,65
62,41
82,57
68,52
60,52
47,26
40,27
44,37
57,50
84,54
74,43
49,41
66,42
54,31
84,56
72,27
51,45
72,59
83,68
46,27
30,11
35,15
99,62
37,29
86,52
60,52
66,48
40,27
75,50
69,43
95,71
68,40
74,44
81,39
87,70
76,58
34,20
59,51
84,69
55,38
60,50
71,56
41,37
81,64
88,58
58,38
71,49
66,33
75,50
65,51
59,44
67,44
57,31
66,41
56,40
81,53
80,58
89,67
97,73
25,-9
41,35
78,46
53,49
57,28
99,66
63,53
24,14
42,31
38,31
72,54
36,29
96,70
69,24
87,60
86,70
86,51
54,37
52,45
98,70
84,39
82,61
49,40
92,76
48,24
67,53
71,58
59,40
90,68
69,45
88,73
91,70
86,68
79,54
80,48
30,24
49,37
71,43
54,42
56,30
28,-6
98,76
82,57
77,51
58,42
60,47
71,62
86,38
64,32
54,47
29,15
82,55
75,61
36,15
93,84
74,57
86,62
77,54
100,60
80,55
87,66
84,52
87,66
54,41
45,27
68,51
15,4
91,74
93,73
56,30
63,44
77,62
89,65
89,69
38,21
64,43
82,61
77,55
60,41
86,69
69,49
91,69
74,66
90,71
87,67
48,38
44,33
65,38
52,30
77,52
62,42
37,33
91,74
64,32
35,30
51,19
75,59
78,58
84,73
38,0
82,65
87,61
102,67
89,59
61,39
18,-9
77,61
59,34
101,75
82,65
65,50
83,72
71,56
61,46
79,62
16,3
62,53
60,41
86,57
34,26
78,60
37,19
48,38
83,69
12,-7
29,2
97,57
70,49
65,46
102,57
58,25
70,49
48,42
69,52
84,51
94,74
64,45
73,59
86,67
63,38
48,24
99,68
63,35
78,51
33,25
90,73
80,52
46,19
71,37
92,68
67,54
85,64
76,53
60,52
69,46
49,36
62,44
66,28
83,47
41,13
94,65
83,41
89,66
32,23
53,25
75,60
41,34
57,44
23,14
49,25
70,44
79,52
64,48
88,78
36,-3
56,45
9,-3
43,24
77,55
68,42
66,32
51,31
25,16
50,33
60,46
81,66
78,50
88,44
84,49
75,46
82,61
86,67
82,67
22,2
93,67
59,31
41,32
53,48
62,35
94,70
57,36
90,80
58,50
82,57
56,22
51,27
72,52
67,56
40,25
75,47
83,55
89,60
93,71
78,62
96,64
66,49
65,54
85,65
90,62
41,37
73,50
15,-8
95,68
77,65
78,49
10,-3
73,50
91,71
90,61
55,28
88,69
69,39
35,19
73,44
75,53
90,54
66,43
90,52
67,51
62,33
74,53
78,52
76,51
82,70
73,39
41,34
68,47
58,47
68,36
34,26
58,27
88,77
72,31
78,57
41,30
55,29
63,23
102,61
105,85
63,34
56,37
54,33
75,57
93,66
93,72
95,76
90,75
84,66
60,35
83,55
84,63
75,55
95,66
71,43
55,48
46,23
73,50
96,65
40,29
91,70
89,75
77,41
77,57
74,41
37,16
52,29
50,41
96,74
55,30
69,52
33,31
67,36
82,69
78,68
75,63
85,72
51,40
65,53
64,32
63,46
29,11
87,70
101,80
97,72
46,28
15,-9
94,66
88,75
64,41
86,58
66,56
54,46
55,43
56,48
90,67
88,74
72,34
19,13
87,58
46,35
79,34
48,30
56,45
27,22
63,35
74,48
55,33
88,67
85,70
67,50
75,46
93,71
100,80
55,32
48,36
35,28
71,48
32,28
79,62
58,43
94,61
28,-6
81,70
82,55
74,37
77,52
87,80
51,33
79,65
52,36
62,54
93,68
85,48
86,63
97,64
92,68
57,30
88,73
77,48
47,29
83,63
33,17
89,66
36,17
83,69
92,71
16,2
59,47
113,81
80,61
83,60
62,48
33,26
68,35
70,48
87,79
59,36
91,69
85,71
88,62
64,51
49,26
63,35
25,9
35,32
80,42
93,71
93,77
39,24
66,47
87,71
92,63
83,56
43,24
77,57
85,64
62,28
81,68
85,71
39,36
70,56
87,54
32,22
79,59
96,58
73,37
96,72
87,72
76,47
49,42
72,36
61,46
66,32
97,64
75,38
38,30
83,68
61,41
83,46
69,51
47,40
82,61
29,7
32,5
37,5
94,69
86,72
74,51
99,70
87,61
70,55
38,31
58,44
72,44
69,38
98,72
61,47
60,55
91,65
48,19
61,42
92,70
76,56
57,48
96,72
39,30
52,27
61,25
91,77
47,23
87,59
69,46
51,38
86,69
65,41
93,73
89,74
79,67
66,45
82,65
82,57
73,62
33,28
43,39
89,57
91,64
60,37
91,64
84,66
80,48
44,31
84,69
40,35
71,37
89,69
60,40
25,17
75,30
34,12
97,68
66,37
85,59
32,25
13,-5
87,62
91,52
55,23
83,68
101,78
75,47
79,55
40,34
72,46
89,72
90,76
63,42
75,62
79,45
76,52
83,37
103,70
81,59
73,55
53,35
54,42
68,23
22,-2
59,52
61,39
75,48
86,66
86,54
37,21
80,75
82,51
86,70
67,50
82,47
72,56
62,45
98,74
45,26
60,38
67,41
93,72
78,52
93,64
51,33
83,63
81,58
55,35
88,74
49,34
54,29
66,30
51,33
51,31
90,69
76,60
66,40
90,71
67,41
53,22
91,76
67,53
86,50
63,29
64,46
35,-8
88,71
75,55
80,33
78,44
49,35
68,38
99,69
77,35
74,44
68,56
55,29
77,58
88,61
27,15
90,71
86,67
81,58
75,59
27,15
71,51
73,52
26,3
11,-18
65,38
72,46
91,65
76,66
62,41
86,71
77,54
82,48
87,76
88,57
62,36
92,74
88,47
39,24
70,60
62,36
94,63
78,53
56,42
80,67
83,57
79,55
44,17
34,4
58,33
67,44
35,31
55,42
93,48
43,23
59,44
74,63
80,43
76,48
47,34
102,75
89,70
70,43
55,45
73,65
86,59
44,30
62,35
74,58
47,31
70,40
85,80
91,65
95,75
79,65
81,64
36,10
52,27
72,34
73,46
68,55
84,69
82,56
34,22
67,46
66,37
89,77
85,64
113,79
57,46
51,38
56,34
82,48
64,41
89,70
85,61
52,36
84,66
75,26
75,56
27,12
59,21
86,56
68,52
60,44
61,26
80,51
85,52
67,38
62,48
69,36
51,41
58,27
64,39
42,32
80,63
30,24
85,72
43,28
54,27
93,75
58,52
75,45
81,67
86,71
81,48
85,56
38,34
47,30
78,44
63,42
53,33
88,52
67,41
59,24
9,-6
81,61
80,46
71,55
48,22
77,53
33,13
88,68
87,77
77,62
78,37
52,45
66,50
86,64
88,62
59,20
62,19
56,26
89,65
72,48
57,20
80,50
67,56
67,48
73,58
58,29
78,60
86,60
60,30
70,47
59,35
46,35
51,41
44,34
46,33
49,15
63,30
88,61
71,51
93,54
22,10
68,31
39,33
67,50
71,52
75,43
92,53
72,50
85,71
88,66
50,28
86,80
30,13
88,66
84,63
90,68
36,8
81,66
51,28
82,51
25,16
74,58
87,67
97,76
90,71
28,2
50,39
55,39
78,68
19,-1
57,29
61,27
63,43
69,39
83,62
68,52
95,75
49,19
75,56
97,74
51,22
84,69
56,47
64,29
50,39
64,51
93,68
96,61
85,55
64,45
71,60
38,35
67,50
40,32
101,72
71,27
83,62
47,23
90,68
62,52
81,66
86,66
59,39
29,3
86,62
57,33
83,75
72,28
75,49
73,44
49,41
48,42
103,59
83,64
74,57
79,63
88,61
91,73
39,29
57,53
92,71
64,39
59,36
69,22
74,56
83,61
57,49
53,41
21,13
47,28
67,34
65,35
50,42
84,70
55,29
94,73
69,56
70,50
58,45
73,59
93,44
55,34
83,60
46,39
90,75
92,74
62,48
83,59
59,48
65,34
81,62
24,10
88,63
79,59
73,54
46,35
31,14
55,24
73,24
83,71
84,64
41,21
93,66
95,70
70,33
72,47
60,33
26,-2
68,53
24,7
94,72
76,43
73,42
86,73
81,35
29,-5
41,30
59,27
79,51
68,55
68,55
89,58
37,18
42,24
64,35
75,45
80,54
69,49
94,64
58,51
62,41
106,70
94,54
34,14
75,57
86,71
52,32
83,68
75,62
71,61
67,39
91,57
56,31
83,40
56,26
71,46
37,33
83,49
31,15
49,10
82,60
64,38
82,57
56,36
59,48
85,65
37,28
46,43
85,50
83,51
85,63
46,41
49,21
77,59
89,72
35,15
71,57
62,38
81,61
76,60
94,71
79,65
53,37
75,53
72,55
66,49
73,60
68,47
84,65
64,38
68,41
87,53
84,56
90,75
101,81
46,28
76,45
62,44
86,70
74,60
78,54
77,42
76,51
18,2
86,70
58,36
37,21
80,54
72,45
80,65
79,67
58,38
91,71
46,32
80,53
68,46
34,21
52,37
72,57
76,44
90,60
60,42
104,65
78,54
86,62
46,21
100,63
79,66
89,64
70,43
76,52
73,51
68,39
75,67
73,55
70,60
94,72
49,23
37,18
71,35
87,69
88,71
68,59
54,31
51,38
62,39
27,8
68,61
76,55
86,64
83,64
83,42
73,47
50,33
80,69
77,58
75,46
85,65
80,59
53,33
33,25
98,67
50,45
71,42
60,54
49,34
72,61
91,72
18,-5
72,52
88,58
89,62
58,44
86,60
37,29
62,44
85,39
54,36
81,48
67,39
78,53
33,28
17,-17
95,78
68,45
50,27
71,51
62,35
79,52
84,64
70,39
88,66
87,63
61,33
99,72
67,38
66,54
81,48
58,34
82,55
94,71
65,43
60,41
76,56
72,27
63,38
65,52
66,55
32,0
42,29
62,37
59,51
79,64
88,55
87,70
74,54
60,55
47,29
54,40
58,38
69,57
56,38
90,76
68,62
86,46
85,68
84,62
87,66
74,29
25,15
59,34
89,66
57,40
59,49
81,62
85,51
66,55
26,18
88,74
39,38
55,44
96,72
16,0
79,53
83,59
50,29
72,52
101,76
61,32
91,70
25,12
70,62
53,28
50,30
86,69
45,27
53,31
75,51
92,57
90,64
83,78
77,66
93,74
48,34
50,43
97,49
74,55
81,68
54,42
81,65
71,41
94,69
36,6
48,31
32,26
63,31
68,42
79,56
56,29
58,47
88,73
50,28
55,44
68,60
67,37
42,28
56,39
80,63
88,70
85,68
61,28
71,46
73,48
94,70
81,63
75,55
65,42
74,68
83,66
44,14
42,36
81,55
73,40
85,49
72,58
76,57
67,40
90,67
65,51
98,55
37,-5
80,67
67,57
84,70
68,43
31,26
89,51
61,34
73,62
79,37
67,46
77,49
70,51
94,69
91,73
57,38
80,56
72,52
89,69
72,42
68,55
78,69
80,74
90,69
36,8
84,54
49,27
93,80
77,54
81,75
72,57
47,23
75,52
74,52
83,69
72,46
76,53
62,53
88,61
24,18
58,34
7,2
82,55
63,35
52,42
96,72
12,1
53,23
85,63
44,28
94,70
72,37
97,70
52,39
70,23
52,41
88,72
90,62
44,18
101,68
100,62
77,64
38,34
85,67
60,38
79,66
76,40
76,49
47,24
82,50
87,65
52,37
96,73
46,24
78,55
35,28
89,77
41,19
11,-8
41,-1
24,-6
90,54
66,44
69,50
91,54
71,45
89,70
51,40
40,36
38,32
75,52
45,21
58,39
48,43
57,26
92,66
57,37
38,26
65,45
50,34
36,32
65,52
75,48
89,75
29,6
63,52
95,76
77,59
53,45
81,62
88,67
86,73
92,69
66,50
41,10
81,53
101,71
75,47
1,-17
86,45
30,22
101,71
31,19
88,78
31,22
90,68
69,46
59,38
63,49
76,55
54,46
57,48
70,46
61,42
95,60
87,65
92,74
78,58
62,55
69,50
84,62
69,44
71,51
60,45
105,75
61,40
18,-20
91,71
76,66
36,21
68,59
96,69
92,77
69,30
38,25
69,41
79,43
27,4
84,37
46,27
100,76
62,41
84,64
41,28
15,3
95,78
13,0
82,45
77,63
50,30
43,29
36,20
82,46
51,27
63,46
17,-16
27,21
91,72
73,66
54,22
49,44
56,33
78,66
54,31
75,29
56,34
18,10
80,54
69,29
25,5
80,60
73,61
65,33
47,20
78,52
96,65
89,67
90,57
84,70
50,10
65,21
55,40
32,12
64,41
74,53
62,53
84,54
41,17
37,28
93,68
45,35
66,51
74,46
70,44
70,30
56,30
48,29
71,49
81,67
82,64
65,50
61,23
91,77
59,24
75,25
97,71
82,47
94,68
68,48
89,76
23,5
67,54
66,44
31,5
62,39
89,71
40,11
99,68
80,62
35,28
61,41
81,44
61,40
71,41
71,43
54,23
65,39
98,64
86,54
89,75
57,50
67,44
82,69
77,58
56,35
78,56
48,36
64,37
86,68
93,63
63,32
65,44
67,49
24,6
65,48
63,37
67,45
54,31
24,-6
19,12
85,61
35,31
50,23
46,34
72,50
81,56
50,32
89,68
50,37
70,53
87,79
44,35
79,49
59,46
76,43
69,32
91,73
60,39
88,58
53,21
83,68
61,38
89,79
88,66
59,28
35,23
79,62
43,37
97,76
69,49
80,45
54,43
94,50
94,68
91,75
81,57
66,32
90,56
83,41
70,49
68,37
105,73
78,65
72,64
63,23
70,61
77,44
88,80
81,68
68,50
42,40
62,46
33,28
88,58
68,32
77,52
75,55
79,48
44,6
54,29
67,57
93,72
64,55
47,34
65,50
72,54
64,56
42,37
61,45
79,53
55,32
56,35
45,35
95,63
16,-20
51,38
87,58
83,66
29,24
71,51
56,27
29,7
52,29
97,76
113,87
109,88
77,59
71,48
48,40
86,69
79,58
80,55
98,77
71,35
94,73
56,45
99,70
67,40
97,74
78,46
96,71
103,78
66,49
54,42
-28,-35
60,29
23,1
21,16
78,34
85,69
63,36
59,52
82,63
78,66
78,56
78,53
90,76
104,81
77,42
71,51
36,11
62,37
88,70
51,33
44,32
66,48
36,8
94,56
56,29
87,77
80,61
87,57
54,47
87,75
70,52
58,39
83,55
83,58
80,64
63,33
71,64
67,52
65,48
34,29
100,75
72,61
71,49
88,63
100,74
64,40
57,26
23,3
69,52
75,50
31,19
80,45
86,61
62,50
50,43
58,16
28,11
25,0
82,67
80,65
32,14
59,44
98,74
60,24
57,25
62,25
71,57
48,27
80,56
46,32
66,47
22,11
108,81
77,54
48,43
47,33
50,36
64,31
49,36
91,68
82,50
38,30
56,47
69,45
89,53
21,-2
50,39
46,29
82,58
74,58
52,29
75,59
6,-21
49,32
82,53
42,29
82,65
58,35
77,54
70,43
56,41
58,38
11,-1
88,66
32,27
82,46
57,20
86,62
80,38
54,27
56,42
48,25
28,7
90,48
95,76
86,75
87,66
74,52
12,0
58,29
59,32
65,40
33,14
88,70
75,55
77,51
77,63
73,61
47,42
36,18
7,-6
96,70
90,72
75,34
84,66
41,33
24,4
42,27
84,70
74,34
96,71
54,20
45,11
31,-4
69,49
51,37
85,54
69,42
90,78
59,36
72,34
40,14
69,43
80,63
27,4
51,31
57,33
44,30
83,65
81,58
91,79
77,51
78,47
97,75
99,59
51,35
50,14
9,-6
92,53
60,30
79,59
53,36
85,56
80,64
49,44
77,55
66,36
69,55
94,72
23,-19
51,26
78,54
76,55
78,37
89,65
88,72
103,76
100,75
42,24
83,54
90,46
75,43
84,62
85,67
19,-1
17,1
68,59
69,39
70,40
76,67
34,18
91,80
59,48
72,58
42,22
87,66
51,33
78,54
72,51
82,57
79,53
38,17
56,50
70,46
62,41
94,73
49,43
68,43
84,58
84,73
88,76
82,71
30,9
67,41
40,33
81,72
33,25
74,47
66,26
53,37
72,47
80,56
77,44
56,42
68,46
60,38
74,49
94,56
65,42
85,55
65,53
63,52
83,77
95,71
3,-7
50,32
62,35
74,44
52,43
49,20
34,27
81,46
33,19
79,59
75,58
51,42
77,33
61,48
78,65
86,74
91,68
79,62
54,29
46,37
89,64
47,43
82,55
48,28
91,74
66,43
80,58
53,27
75,52
89,67
39,19
64,35
80,53
56,29
84,55
88,71
39,26
34,19
90,55
88,60
28,21
71,39
72,63
76,54
73,51
65,32
97,74
72,42
90,52
73,57
61,46
87,77
86,67
40,33
36,27
67,53
25,-8
77,63
80,63
43,20
70,38
48,25
28,18
36,32
83,71
80,60
89,74
59,44
92,59
34,15
10,-20
58,30
94,59
37,23
32,27
70,48
63,49
81,68
5,-12
70,46
75,64
66,47
64,23
91,59
45,35
71,48
83,64
97,68
73,42
83,60
84,70
74,58
82,68
92,49
88,50
17,-1
76,53
63,42
87,50
81,52
79,66
73,54
92,70
70,40
83,56
88,63
70,59
39,2
44,33
95,72
93,45
89,76
87,69
84,65
90,76
69,56
63,52
90,57
77,49
47,40
94,69
56,22
39,7
83,56
56,24
34,18
52,28
66,49
77,51
59,54
83,45
46,26
58,36
83,47
20,-8
94,69
99,77
68,54
47,36
79,54
57,46
64,32
87,50
86,54
82,74
79,62
80,56
88,66
64,38
90,70
105,70
66,33
23,6
85,69
87,61
94,69
77,51
90,64
90,80
34,9
46,29
87,63
64,57
70,61
87,64
69,42
92,64
51,27
91,55
32,0
83,73
45,39
80,69
31,20
75,55
65,54
93,74
87,65
79,47
70,55
48,44
77,59
73,50
86,77
87,69
58,44
74,43
63,16
89,72
90,74
45,13
78,46
92,71
56,39
27,-4
78,42
73,48
40,29
64,51
73,54
74,46
76,51
64,52
63,54
88,73
51,35
59,41
67,58
58,32
40,29
59,33
77,55
72,31
87,74
76,55
60,49
70,52
37,17
97,78
23,13
54,31
52,45
54,17
81,69
48,43
44,27
75,56
71,53
58,28
89,59
83,69
86,62
88,61
76,46
63,32
55,43
111,79
20,-5
69,37
67,57
90,57
84,57
79,58
19,-10
81,49
82,61
53,27
86,72
81,60
43,30
59,56
44,27
73,65
81,64
74,40
73,52
67,33
54,31
76,43
79,40
55,32
11,0
64,35
62,43
14,3
34,13
74,51
72,51
70,34
50,30
46,37
85,60
87,53
33,29
76,64
55,41
90,70
66,50
49,35
44,20
51,46
84,55
71,50
61,44
76,64
84,68
67,52
55,46
38,3
62,51
29,9
91,79
70,49
66,49
18,-7
72,51
19,2
56,34
42,33
32,27
26,6
73,65
78,60
98,72
37,31
83,73
74,60
42,37
83,57
21,2
96,63
22,2
78,51
40,-15
56,48
48,20
99,73
84,66
56,44
91,56
91,39
77,56
84,68
75,47
34,21
89,73
70,37
78,49
83,55
64,42
81,63
63,50
52,25
53,36
62,50
77,57
65,39
64,40
76,66
84,44
72,41
98,72
95,67
32,12
86,60
77,35
88,46
59,32
115,90
26,13
79,62
96,77
65,42
64,40
87,76
86,71
81,69
61,52
70,56
67,44
82,68
85,43
54,41
69,20
94,73
62,49
97,73
78,48
68,56
57,43
77,63
94,58
69,54
-19,-38
33,19
86,75
36,18
45,27
91,67
62,38
51,45
48,35
77,55
52,43
84,60
49,24
62,29
86,64
60,26
80,58
94,34
64,50
86,71
70,60
92,74
67,50
64,40
58,48
36,25
39,34
39,3
77,69
64,42
83,73
84,43
26,2
82,60
51,40
55,29
95,70
93,64
45,40
67,51
90,61
81,44
99,68
94,57
75,40
55,32
86,77
52,26
32,13
26,-16
92,68
76,65
35,13
67,51
66,52
55,32
82,66
78,62
88,80
51,33
83,64
56,32
63,42
67,40
89,74
26,-6
93,59
4,-19
101,75
47,24
68,29
100,81
38,14
68,51
40,22
77,54
46,22
79,64
104,59
85,37
26,22
77,32
77,39
40,32
56,39
35,16
59,42
58,37
78,50
32,7
58,28
74,54
56,44
82,63
76,62
64,34
80,70
79,54
79,42
39,13
53,21
82,65
68,52
87,54
5,-15
41,37
49,44
51,44
41,31
58,41
34,14
81,63
47,26
94,61
75,48
31,10
86,64
57,36
38,25
95,71
72,54
57,49
63,52
55,47
71,31
77,53
77,37
30,14
74,62
39,17
64,25
85,42
53,25
85,78
73,61
60,32
87,67
68,45
90,72
42,33
76,55
49,43
74,48
54,40
71,39
83,70
69,42
88,57
59,35
37,32
37,32
10,-21
77,47
90,69
73,55
77,53
69,51
72,48
35,17
28,7
14,3
70,36
91,68
43,27
67,53
87,71
56,43
79,55
99,64
89,71
67,45
92,74
46,33
81,62
46,34
83,73
78,68
90,71
60,45
83,59
79,50
58,48
87,63
81,55
79,67
74,52
60,34
54,34
78,39
72,56
62,32
93,61
108,81
66,54
60,36
11,0
91,54
49,20
82,69
71,65
56,28
88,52
78,42
84,53
57,37
45,13
85,57
61,41
78,46
64,34
53,48
59,47
52,39
59,54
85,67
65,30
31,21
21,5
95,63
69,53
81,58
1,-10
61,41
87,56
20,1
95,73
65,28
72,35
61,53
64,33
67,51
88,73
60,53
64,41
45,31
30,25
78,45
26,2
40,9
53,25
80,67
74,43
49,38
68,33
62,34
93,63
70,42
72,62
73,48
78,55
59,45
61,47
38,18
67,47
64,55
21,7
64,29
78,68
36,21
64,35
75,54
91,73
86,56
66,57
73,31
89,44
53,46
86,74
28,-11
81,55
82,47
49,27
58,28
41,22
95,69
88,59
44,20
52,41
87,67
85,59
94,73
73,62
63,53
67,31
79,54
89,72
68,52
84,57
74,51
79,34
67,58
86,70
81,50
96,70
82,61
88,65
94,71
81,48
31,9
67,50
17,-10
90,70
23,-2
36,20
72,33
91,66
45,37
69,45
96,73
72,46
36,31
78,49
47,31
59,50
79,56
45,39
69,30
73,34
79,61
44,31
95,73
54,25
74,50
57,45
93,63
56,24
20,3
44,18
44,33
45,36
71,53
76,52
83,49
64,50
24,-1
71,50
60,47
65,53
79,56
68,48
84,72
38,33
83,69
62,56
90,65
46,33
94,75
34,2
44,27
79,64
28,17
52,44
51,40
70,58
53,48
42,15
25,10
88,68
55,41
45,9
57,42
57,43
85,63
60,40
68,47
45,17
53,42
20,8
86,59
76,45
73,55
90,61
93,58
58,33
80,61
65,55
20,1
72,61
31,22
82,57
66,53
68,42
58,36
94,73
-5,-17
41,36
