predictor,response
0.6333949332977675,2.0846054704777286
-2.0864695305143193,-0.12558501076366946
-0.20854668190720752,-0.3363320487111125
0.3718665147953292,-0.38335329393566847
2.209380799758068,1.5233710502407307
0.8661940963079567,0.032485997637803445
0.250932054210161,-2.033499368034246
-1.1673037799342896,-0.8902185039313409
0.07368866719789577,1.4543557303788144
0.19606947154298396,0.9003142886042557
-1.2389873874962771,1.3945262833007217
0.3514052849029066,0.4015731010629859
0.7829978345723791,1.5865619795323063
0.45140434634417415,0.508742083126164
0.46862790118108405,0.13892766604630255
-1.1488957945358216,-1.5111143440329597
-1.2140856820849828,1.422737215084934
-0.5913236896465192,0.7271815972436967
0.03078410119292506,0.09437308664066667
-0.5025641107505983,-1.3757229721904907
0.8819736685081498,-0.5033176874293696
0.49263984790070037,-0.18496139236572418
0.8467101030424657,-2.333468745047015
1.8419488554530887,0.63888456787127
-0.6520994000182369,0.5327038949035575
2.138958352391963,-0.08297497807750615
0.49722782766098356,1.3672300989493986
-0.44558596609255463,0.053566669962385814
-1.2389241612762498,-1.4925814450170052
0.8404918985006032,0.4015957329804112
-0.27278644389052953,-0.5078762102031251
0.23033751210347955,-1.0122438919996977
1.295790095200725,-0.42965756336828986
-0.4799612641356312,-1.298932464678191
-0.8793108470416873,-1.3921018889325014
0.2860719974645894,-0.5761947422616421
-1.4053846791718292,-0.26206203687157636
0.4282297890665078,-0.6151827275714427
0.7484319519365189,0.372141935249063
0.6803999873057566,1.313075605159642
-1.0345373535749023,0.3539378712085181
0.9132522068416169,0.7923051225716697
-0.13259318399348055,1.140579146624001
0.5534398004240251,-1.7133654140597623
-0.46812886498965484,0.512398548882157
-0.8660694177482585,-0.4395147548490934
0.39756692079782746,-0.39863260956707214
0.7340750032516506,0.27541344140810253
0.7380969001177955,0.8850691615387707
0.7804153831397193,0.09314257724437403
0.5782027800229956,-1.1727924350774925
-0.9244025124378747,-1.0638175939962005
-1.2294031649741264,0.8006691129180626
-1.9134841969563903,1.7184832847117433
0.08512674678315907,-1.4710235601597867
-0.25893756637144316,0.5473914745126284
-0.22424776420888537,0.21428094321508934
-0.16865560352104703,-0.13194144412986017
-1.3596763866009993,-0.07091650209817629
-2.3116687223191987,-0.23860964250908356
-1.282278718229238,0.42341712424931444
-1.1715929906870386,-0.7198234430940036
2.0078697890789683,0.554695632352236
-0.11131295807815811,-0.4855715692129405
-0.014249299181854263,0.32266240781785394
2.4232338889851546,-0.24856562959209139
-0.34064518038894137,-0.7808743569767678
-0.21665939628437644,0.9513555440759164
1.326411243976214,1.4310468874747657
0.6698840533897524,-1.8512622932134164
1.6713491425402869,-0.38722834145600105
-1.249177983456539,-1.295028247765501
1.4046842440579104,-0.2945270964380338
1.1320671314111537,-1.741879449507908
-0.15251991664862305,0.9113458097882094
0.7393729962847366,-0.14433606049411002
-0.44968499303309567,-0.062078619172971805
0.642081245814934,-0.8274572025821773
-2.385368611909324,-0.6280942779156615
-0.44600571037256614,-1.6149730289088318
-0.6358186410648613,-0.06447887149831191
0.6056939079856031,1.7574769897401605
-0.0222983146962889,-1.8220667908656856
0.3835976485743066,0.27956705372557944
-1.5262112883661252,-2.121623006748146
0.8284424886877144,0.03655067763206959
1.4018313856489624,1.4778084747291027
0.33577334663864816,0.5870061614927836
2.3090392823839254,-0.07534582270157902
-1.0903954147107087,-1.9459578887125186
-0.5003809558550356,-0.8821425024064462
0.9466913233893308,0.10549534971090439
0.2909245362895689,0.8783706382004953
1.1372024072287563,0.05263691511412004
-0.5940532635406002,1.213252541936515
0.7765335474026674,1.1630947060713794
2.149609118913078,0.3404207445895775
0.1971299227586345,-0.594886755499909
-0.5530222732712226,-0.07842044840595616
0.15202986164466425,-1.3834406487938062
0.36098823442401273,1.3490068744025416
1.1007666473035902,-0.8876137901271118
0.5844409389764218,0.5662860559801126
0.3511351022846319,0.04512361729100502
0.12073253519028145,-0.30624482663008706
-1.0057098763348402,-0.42813057063231474
2.2242852349808317,-0.5051251167762578
